timestamp,factory_id,factory_industry,ph,nitrate,temperature,pollution_flag,year,month,day,hour,is_weekend,high_nitrate,acidic_ph,high_temp
2024-06-11 11:41:11,5719f3fd-60e4-416a-9a4b-4bb92903017b,Textile Production,5.6,40.47,24.2,1,2024,6,11,11,0,0,1,0
2025-02-05 22:53:32,3a58d95a-72cd-4323-bc71-f1dcefe814af,Food Processing,4.16,72.17,21.6,1,2025,2,5,22,0,1,1,0
2024-10-25 16:31:14,253977c2-562e-4454-ad74-2d4b55192622,Food Processing,4.45,51.25,17.7,1,2024,10,25,16,0,1,1,0
2025-01-23 17:55:26,464469e4-ce82-4e41-bcae-334cf9ea4d8e,Food Processing,6.87,24.7,23.9,0,2025,1,23,17,0,0,0,0
2024-11-15 08:22:17,ac451d52-b6cb-4534-a121-4b3cd0c763b7,Food Processing,6.98,19.97,19.6,0,2024,11,15,8,0,0,0,0
2024-04-11 12:49:27,8e376424-de3f-493d-aa6b-1140de777905,Food Processing,5.83,57.58,18.0,1,2024,4,11,12,0,1,1,0
2024-05-08 15:47:19,98511e9f-09b4-4523-97d2-0d39bbadc114,Chemical Manufacturing,6.43,26.24,21.9,0,2024,5,8,15,0,0,0,0
2024-03-06 08:46:58,6087c364-094a-4b45-b405-428d3f1d6e17,Food Processing,7.14,17.11,23.0,0,2024,3,6,8,0,0,0,0
2024-11-01 18:55:28,42910749-898d-4413-a998-905f7d722296,Chemical Manufacturing,5.78,34.12,17.3,0,2024,11,1,18,0,0,1,0
2024-06-06 20:06:13,c32b7f68-8888-41ef-8724-55cd37b691b8,Textile Production,7.18,17.0,22.7,0,2024,6,6,20,0,0,0,0
2025-01-20 02:52:20,6803d2c8-1122-4385-89cd-ed6411cd8e84,Chemical Manufacturing,4.0,40.37,21.3,1,2025,1,20,2,0,0,1,0
2024-03-20 08:49:21,aafcb628-7216-4c12-b2ee-522441483f01,Textile Production,7.86,24.62,25.7,0,2024,3,20,8,0,0,0,1
2025-01-17 13:00:51,e637b751-4541-44b0-be74-054dd0678088,Food Processing,6.76,13.42,24.8,0,2025,1,17,13,0,0,0,0
2024-10-28 22:05:37,1df1fccb-084a-4e43-a0c0-c3c21fc89584,Textile Production,5.89,35.19,20.8,1,2024,10,28,22,0,0,1,0
2024-02-21 09:36:53,477ed384-4915-414e-884c-ce8470f4706d,Food Processing,6.51,16.09,17.4,0,2024,2,21,9,0,0,0,0
2025-01-04 05:14:51,fb92a9a7-0e28-4ae1-b3c1-f655771be506,Textile Production,5.29,67.71,20.9,1,2025,1,4,5,1,1,1,0
2024-05-17 17:57:35,1bbdaeca-c9f0-41ad-93b7-e72ca036bb6a,Food Processing,4.66,50.55,19.6,1,2024,5,17,17,0,1,1,0
2024-06-04 20:03:34,07f1707e-484a-495c-89ac-66f8d292fda9,Textile Production,7.1,30.3,25.9,0,2024,6,4,20,0,0,0,1
2024-09-08 02:57:00,041a325e-76da-4797-82bd-add45110a8f7,Food Processing,6.01,21.96,20.3,0,2024,9,8,2,1,0,0,0
2024-03-12 03:18:12,6feb9014-780d-43f0-9b20-c2509d7387a6,Textile Production,7.4,21.0,21.0,0,2024,3,12,3,0,0,0,0
2024-10-21 21:01:53,8ea9f1af-2621-49bf-8782-af6ca27cb04a,Food Processing,5.12,50.23,18.5,1,2024,10,21,21,0,1,1,0
2024-03-17 02:28:43,7ce3200e-e161-430f-a1d2-c5fed25c9a75,Chemical Manufacturing,5.83,30.06,20.7,0,2024,3,17,2,1,0,1,0
2024-12-05 08:25:48,f56d369d-c4a4-48b3-b8b7-0ad0fb661483,Textile Production,6.94,12.5,26.0,0,2024,12,5,8,0,0,0,1
2024-07-31 20:31:42,10ae440e-492f-4cea-9997-278fb8039b99,Chemical Manufacturing,4.2,57.99,24.2,1,2024,7,31,20,0,1,1,0
2024-07-08 15:34:46,7e0f9d92-6992-4882-82e8-a258ca26ed5f,Chemical Manufacturing,5.9,20.13,15.5,0,2024,7,8,15,0,0,1,0
